id,gender,race/ethnicity,"parental level of education",lunch,"test preparation course","math score","reading score","writing score","average score"
130,male,"group B","high school",standard,none,64,57,52,57.67
131,female,"group A","some high school",standard,none,57,53,54,54.67
132,male,"group D","some high school",standard,none,73,67,64,68.00
133,female,"group C","some college",free/reduced,none,62,74,74,70.00
134,male,"group C","master's degree",free/reduced,none,45,53,45,47.67
135,male,"group D","associate's degree",free/reduced,completed,57,58,54,56.33
136,male,"group D","high school",standard,none,85,81,83,83.00
137,female,"group E","some college",free/reduced,none,69,74,75,72.67
138,male,"group C","some high school",standard,none,45,48,46,46.33
139,male,"group D","associate's degree",standard,completed,68,66,72,68.67
140,male,"group B","associate's degree",standard,none,81,66,58,68.33
141,male,"group C","high school",standard,none,64,62,61,62.33
142,male,"group C","high school",standard,none,65,70,57,64.00
143,male,"group C","associate's degree",free/reduced,completed,74,85,87,82.00
144,male,"group E","master's degree",standard,none,89,85,78,84.00
145,male,"group C","associate's degree",free/reduced,completed,46,46,48,46.67
146,female,"group C","high school",free/reduced,none,48,60,55,54.33
147,female,"group C","high school",standard,none,59,66,69,64.67
148,male,"group C","associate's degree",standard,completed,76,82,77,78.33
149,female,"group C","some college",standard,completed,80,88,90,86.00
150,female,"group A","bachelor's degree",standard,completed,66,80,75,73.67
151,female,"group E","high school",standard,none,86,89,87,87.33
152,female,"group B","bachelor's degree",standard,completed,80,93,99,90.67
153,male,"group E","some high school",free/reduced,none,47,54,48,49.67
154,female,"group D","associate's degree",free/reduced,none,62,65,69,65.33
155,female,"group B","high school",standard,none,74,90,83,82.33
156,male,"group D","associate's degree",standard,none,97,94,91,94.00
157,male,"group B","high school",standard,none,86,82,72,80.00
158,male,"group B","bachelor's degree",free/reduced,none,55,59,49,54.33
159,female,"group A","some college",standard,none,62,64,63,63.00
160,male,"group D","some college",standard,none,69,73,67,69.67
161,male,"group D","associate's degree",standard,none,100,93,89,94.00
162,female,"group B","high school",standard,none,52,56,54,54.00
163,female,"group E","some high school",standard,none,91,97,91,93.00
164,male,"group C","some high school",standard,none,83,84,78,81.67
165,male,"group C","associate's degree",free/reduced,completed,60,57,61,59.33
166,male,"group C","bachelor's degree",standard,none,63,71,65,66.33
167,male,"group C","associate's degree",standard,none,76,74,67,72.33
168,male,"group E","some high school",standard,completed,87,83,80,83.33
169,male,"group A","associate's degree",standard,completed,96,82,90,89.33
170,male,"group E","high school",free/reduced,none,59,55,46,53.33
171,male,"group C","some high school",standard,none,28,27,23,26.00
172,male,"group C","some college",standard,completed,80,76,68,74.67
173,female,"group D","associate's degree",standard,none,75,87,90,84.00
174,male,"group D","some high school",standard,completed,76,78,79,77.67
175,female,"group C","master's degree",standard,completed,79,87,89,85.00
176,female,"group E","high school",standard,none,59,52,56,55.67
177,female,"group E","bachelor's degree",standard,none,86,87,90,87.67
178,male,"group D","some high school",standard,completed,80,77,80,79.00
179,female,"group C","associate's degree",free/reduced,completed,79,92,97,89.33
180,female,"group A","bachelor's degree",free/reduced,none,65,64,73,67.33
181,female,"group E","high school",free/reduced,completed,65,77,74,72.00
182,male,"group D","master's degree",standard,none,88,72,78,79.33
183,female,"group A","high school",free/reduced,none,34,49,47,43.33
184,female,"group D","master's degree",standard,completed,87,95,100,94.00
185,female,"group E","master's degree",free/reduced,completed,74,83,84,80.33
186,male,"group D","some high school",standard,none,51,53,45,49.67
187,male,"group D","some high school",standard,none,90,93,84,89.00
188,male,"group D","associate's degree",standard,completed,67,62,67,65.33
189,female,"group C","some high school",standard,none,70,77,76,74.33
190,male,"group D","some high school",free/reduced,none,49,49,43,47.00
191,female,"group B","some college",standard,completed,69,72,72,71.00
192,female,"group A","associate's degree",standard,none,72,77,77,75.33
193,female,"group B","some college",standard,completed,47,58,56,53.67
194,male,"group A","associate's degree",free/reduced,completed,75,67,67,69.67
195,male,"group D","some high school",standard,none,83,74,80,79.00
196,male,"group C","high school",standard,none,69,67,63,66.33
197,female,"group B","associate's degree",standard,none,82,97,90,89.67
198,male,"group E","associate's degree",standard,none,78,73,65,72.00
199,male,"group C","some college",standard,none,77,77,71,75.00
200,male,"group D","some high school",free/reduced,completed,46,53,54,51.00
201,male,"group C","some college",standard,none,80,66,66,70.67
202,female,"group C","some college",standard,none,62,64,61,62.33
203,female,"group A","high school",standard,completed,67,86,86,79.67
204,male,"group C","associate's degree",free/reduced,none,72,80,75,75.67
205,female,"group D","master's degree",standard,none,67,75,80,74.00
206,female,"group D","associate's degree",free/reduced,none,45,61,57,54.33
207,female,"group E","some high school",standard,completed,89,93,93,91.67
208,female,"group C","associate's degree",free/reduced,none,28,32,28,29.33
209,female,"group C","bachelor's degree",standard,none,79,86,78,81.00
210,female,"group D","some high school",standard,none,83,92,93,89.33
211,male,"group C","some high school",standard,none,67,66,66,66.33
212,female,"group E","some college",standard,completed,86,89,89,88.00
213,male,"group D","some high school",standard,completed,82,74,75,77.00
214,male,"group C","some high school",free/reduced,completed,63,69,63,65.00
215,female,"group D","some high school",free/reduced,completed,64,75,81,73.33
216,female,"group D","some college",free/reduced,none,71,83,80,78.00
217,male,"group B","high school",free/reduced,none,65,55,51,57.00
218,female,"group B","some college",free/reduced,completed,69,85,84,79.33
219,female,"group C","associate's degree",standard,none,55,68,73,65.33
220,female,"group B","high school",standard,completed,66,62,66,64.67
221,female,"group B","high school",free/reduced,none,61,74,71,68.67
222,female,"group B","associate's degree",free/reduced,none,35,34,36,35.00
223,female,"group E","some college",free/reduced,none,41,60,55,52.00
224,male,"group C","high school",free/reduced,none,75,77,66,72.67
225,male,"group D","master's degree",free/reduced,completed,67,71,70,69.33
226,female,"group B","some high school",free/reduced,completed,73,91,88,84.00
227,male,"group C","bachelor's degree",free/reduced,completed,57,65,56,59.33
228,female,"group C","high school",free/reduced,none,56,62,57,58.33
229,female,"group C","associate's degree",free/reduced,completed,42,50,61,51.00
230,male,"group E","high school",standard,none,80,72,62,71.33
231,female,"group D","high school",free/reduced,none,75,81,87,81.00
232,male,"group D","associate's degree",standard,none,80,70,73,74.33
233,male,"group D","high school",standard,none,58,47,45,50.00
234,male,"group C","some high school",standard,completed,83,81,78,80.67
235,female,"group C","associate's degree",standard,completed,77,90,97,88.00
236,female,"group D","some college",free/reduced,completed,64,82,80,75.33
237,male,"group B","master's degree",free/reduced,none,65,65,62,64.00
238,female,"group C","some high school",standard,none,23,33,33,29.67
239,female,"group E","some high school",standard,completed,87,90,90,89.00
240,female,"group D","some high school",free/reduced,completed,41,58,59,52.67
241,female,"group D","high school",free/reduced,completed,72,76,78,75.33
242,male,"group E","some college",standard,completed,61,49,52,54.00
243,female,"group E","high school",standard,none,71,83,79,77.67
244,male,"group B","bachelor's degree",standard,none,63,46,46,51.67
245,female,"group C","some college",free/reduced,completed,60,80,76,72.00
246,male,"group B","associate's degree",free/reduced,completed,84,91,89,88.00
247,female,"group D","high school",free/reduced,completed,67,75,84,75.33
248,male,"group C","some college",standard,none,55,61,59,58.33
249,male,"group A","associate's degree",standard,completed,85,75,74,78.00
250,female,"group C","high school",standard,none,54,73,64,63.67
251,male,"group B","high school",standard,none,65,61,57,61.00
252,male,"group B","bachelor's degree",free/reduced,completed,48,59,55,54.00
253,male,"group C","associate's degree",standard,none,88,80,81,83.00
254,male,"group C","high school",standard,completed,67,63,67,65.67
255,male,"group D","master's degree",free/reduced,completed,91,93,95,93.00
256,male,"group B","some high school",free/reduced,completed,58,56,53,55.67
257,female,"group A","some college",standard,none,51,46,42,46.33
258,female,"group C","high school",standard,completed,80,83,86,83.00
259,male,"group C","some college",standard,completed,73,77,76,75.33
260,female,"group B","some college",standard,none,84,100,96,93.33
261,female,"group D","some college",standard,none,73,89,89,83.67
262,male,"group C","some college",standard,completed,48,38,46,44.00
263,male,"group D","master's degree",standard,none,100,97,91,96.00
264,female,"group B","some college",free/reduced,completed,55,67,68,63.33
265,female,"group D","some high school",standard,completed,48,68,68,61.33
266,female,"group C","some high school",standard,completed,69,84,81,78.00
267,male,"group E","some college",standard,none,98,79,85,87.33
268,male,"group C","high school",standard,none,74,72,62,69.33
269,male,"group B","master's degree",standard,none,68,65,60,64.33
270,female,"group D","some high school",standard,none,62,68,65,65.00
271,male,"group C","bachelor's degree",standard,none,64,62,58,61.33
272,male,"group D","high school",standard,completed,76,75,77,76.00
273,male,"group C","associate's degree",free/reduced,completed,72,67,61,66.67
274,female,"group C","bachelor's degree",standard,none,63,74,75,70.67
275,male,"group C","some college",standard,none,43,51,38,44.00
276,male,"group D","some college",standard,none,80,75,74,76.33
277,female,"group C","some college",standard,none,71,88,83,80.67
278,male,"group B","bachelor's degree",standard,none,84,81,72,79.00
279,female,"group C","associate's degree",standard,completed,91,96,97,94.67
280,female,"group D","some college",standard,completed,68,84,87,79.67
281,male,"group E","high school",standard,none,93,86,76,85.00
282,male,"group E","associate's degree",standard,none,56,44,44,48.00
283,female,"group B","some high school",standard,none,52,65,60,59.00
284,female,"group B","associate's degree",standard,none,73,80,78,77.00
285,female,"group C","some college",standard,completed,81,90,93,88.00
286,female,"group B","high school",free/reduced,completed,75,90,95,86.67
287,male,"group E","high school",standard,completed,84,79,75,79.33
288,male,"group D","some high school",standard,none,55,50,47,50.67
289,male,"group C","some college",free/reduced,none,83,62,64,69.67
290,male,"group D","high school",standard,none,88,72,74,78.00
291,male,"group C","high school",free/reduced,completed,54,53,51,52.67
292,male,"group B","some high school",free/reduced,none,46,41,40,42.33
293,male,"group D","high school",free/reduced,none,48,46,50,48.00
294,male,"group C","some high school",standard,none,79,65,67,70.33
295,male,"group C","bachelor's degree",standard,none,59,50,53,54.00
296,male,"group D","associate's degree",standard,none,74,69,63,68.67
297,female,"group C","some college",free/reduced,none,43,58,60,53.67
298,female,"group C","high school",free/reduced,none,76,90,84,83.33
299,female,"group D","some high school",standard,none,74,75,74,74.33
300,female,"group B","some high school",standard,completed,69,76,72,72.33
301,female,"group E","high school",free/reduced,completed,66,66,75,69.00
302,female,"group B","some high school",standard,none,62,78,74,71.33
303,male,"group A","associate's degree",free/reduced,completed,56,60,63,59.67
304,female,"group E","associate's degree",free/reduced,none,60,74,68,67.33
305,male,"group C","associate's degree",free/reduced,completed,61,58,56,58.33
306,male,"group E","some college",standard,none,88,81,77,82.00
307,female,"group D","some high school",free/reduced,completed,64,84,83,77.00
308,female,"group B","associate's degree",standard,none,75,91,81,82.33
309,male,"group A","some high school",standard,completed,79,65,65,69.67
310,male,"group C","high school",free/reduced,completed,41,57,55,51.00
311,female,"group B","bachelor's degree",standard,none,65,79,73,72.33
312,female,"group C","associate's degree",free/reduced,none,35,40,45,40.00
313,female,"group C","some college",standard,completed,73,86,89,82.67
314,female,"group C","master's degree",standard,completed,50,64,63,59.00
315,female,"group B","associate's degree",standard,completed,63,72,78,71.00
316,female,"group A","some college",free/reduced,none,54,56,58,56.00
317,female,"group E","bachelor's degree",standard,none,98,95,100,97.67
318,male,"group C","some high school",standard,none,67,65,62,64.67
319,female,"group E","high school",standard,none,90,96,88,91.33
320,female,"group D","high school",standard,completed,85,98,99,94.00
321,male,"group C","high school",free/reduced,completed,64,71,68,67.67
322,female,"group E","associate's degree",standard,none,92,100,99,97.00
323,male,"group D","associate's degree",standard,completed,99,100,100,99.67
324,female,"group C","some high school",free/reduced,completed,52,59,58,56.33
325,female,"group B","high school",free/reduced,none,38,55,52,48.33
326,male,"group C","associate's degree",free/reduced,none,73,66,68,69.00
327,female,"group B","bachelor's degree",standard,none,84,91,93,89.33
328,female,"group D","some high school",free/reduced,completed,62,75,79,72.00
329,male,"group D","high school",standard,completed,81,74,79,78.00
330,male,"group E","some high school",standard,none,75,71,68,71.33
331,male,"group D","master's degree",standard,none,82,84,81,82.33
332,female,"group D","associate's degree",free/reduced,completed,64,67,75,68.67
333,female,"group B","high school",standard,none,55,60,67,60.67
334,female,"group D","bachelor's degree",free/reduced,completed,59,78,80,72.33
335,female,"group B","associate's degree",standard,none,90,94,93,92.33
336,female,"group E","some college",standard,none,83,90,88,87.00
337,male,"group D","high school",free/reduced,none,54,49,48,50.33
338,male,"group D","associate's degree",standard,none,81,74,74,76.33
339,male,"group C","some high school",free/reduced,none,74,66,64,68.00
340,male,"group B","associate's degree",free/reduced,completed,68,73,72,71.00
341,male,"group D","some college",standard,none,74,74,70,72.67
342,male,"group C","high school",free/reduced,none,51,57,44,50.67
343,female,"group C","some high school",standard,none,68,77,75,73.33
344,male,"group B","some college",standard,none,69,59,57,61.67
345,male,"group B","associate's degree",standard,completed,76,79,80,78.33
346,female,"group D","some high school",standard,completed,83,95,97,91.67
347,female,"group C","associate's degree",standard,none,69,75,75,73.00
348,female,"group C","some college",free/reduced,none,43,65,60,56.00
349,female,"group C","associate's degree",free/reduced,none,52,65,60,59.00
350,female,"group C","some college",standard,none,56,58,55,56.33
351,male,"group D","some high school",free/reduced,completed,47,46,51,48.00
352,male,"group D","master's degree",standard,none,71,61,63,65.00
353,female,"group C","master's degree",standard,completed,66,70,83,73.00
354,male,"group E","some college",standard,completed,100,89,86,91.67
355,female,"group C","some college",standard,none,53,59,59,57.00
356,male,"group C","bachelor's degree",free/reduced,completed,72,70,70,70.67
357,male,"group B","bachelor's degree",free/reduced,none,50,40,38,42.67
358,female,"group A","high school",standard,none,61,69,69,66.33
359,male,"group C","high school",standard,none,65,69,56,63.33
360,female,"group D","high school",free/reduced,none,15,39,40,31.33
361,male,"group C","some high school",free/reduced,none,64,56,52,57.33
362,male,"group C","high school",standard,none,77,70,60,69.00
363,female,"group D","some college",standard,completed,61,63,70,64.67
364,female,"group B","high school",free/reduced,completed,49,66,60,58.33
365,male,"group C","bachelor's degree",standard,none,70,49,53,57.33
366,male,"group A","associate's degree",standard,none,60,56,57,57.67
367,female,"group D","some college",standard,none,84,97,96,92.33
368,male,"group D","high school",free/reduced,none,51,56,50,52.33
369,male,"group C","bachelor's degree",standard,none,74,61,68,67.67
370,female,"group B","bachelor's degree",standard,completed,64,77,79,73.33
371,female,"group C","some college",standard,completed,67,74,81,74.00
372,male,"group C","associate's degree",standard,none,76,61,62,66.33
373,male,"group D","some high school",standard,completed,70,66,72,69.33
374,female,"group C","some college",standard,none,85,92,84,87.00
375,female,"group D","some high school",standard,none,53,55,57,55.00
376,male,"group C","high school",standard,none,84,71,66,73.67
377,male,"group B","some high school",standard,none,55,49,44,49.33
378,female,"group C","high school",standard,none,50,62,63,58.33
379,male,"group C","some high school",free/reduced,none,79,77,71,75.67
380,male,"group C","associate's degree",standard,none,81,77,71,76.33
381,male,"group D","associate's degree",standard,completed,89,75,80,81.33
382,male,"group C","associate's degree",free/reduced,completed,59,68,66,64.33
383,male,"group D","some college",standard,completed,82,79,81,80.67
384,male,"group D","associate's degree",standard,none,86,84,82,84.00
385,female,"group D","some college",free/reduced,none,41,58,60,53.00
386,female,"group D","master's degree",standard,completed,64,67,72,67.67
387,male,"group A","associate's degree",free/reduced,completed,68,71,64,67.67
388,male,"group E","high school",free/reduced,completed,74,67,61,67.33
389,female,"group C","some college",free/reduced,completed,44,44,53,47.00
390,female,"group C","high school",free/reduced,completed,34,66,59,53.00
391,male,"group B","some high school",standard,completed,45,50,48,47.67
392,female,"group C","master's degree",standard,completed,83,86,90,86.33
393,male,"group C","some college",standard,none,55,65,57,59.00
394,male,"group E","high school",free/reduced,none,61,56,52,56.33
395,female,"group B","high school",standard,completed,81,89,88,86.00
396,male,"group B","associate's degree",free/reduced,none,45,52,45,47.33
397,male,"group B","high school",standard,none,71,63,61,65.00
398,male,"group C","bachelor's degree",standard,completed,62,67,68,65.67
399,female,"group E","some college",standard,completed,78,83,76,79.00
400,male,"group D","some college",standard,none,76,74,71,73.67
401,female,"group A","associate's degree",standard,completed,73,68,81,74.00
402,female,"group C","associate's degree",standard,none,82,91,85,86.00
403,male,"group D","some college",standard,completed,69,58,60,62.33
404,male,"group D","bachelor's degree",free/reduced,none,72,71,65,69.33
405,female,"group B","high school",standard,completed,72,73,72,72.33
406,male,"group B","associate's degree",free/reduced,none,57,59,62,59.33
407,male,"group A","high school",standard,completed,83,71,69,74.33
408,male,"group C","some high school",standard,none,68,76,72,72.00
409,female,"group C","some high school",free/reduced,completed,62,74,71,69.00
410,male,"group D","associate's degree",standard,none,99,97,95,97.00
411,male,"group B","high school",standard,completed,88,87,85,86.67
412,female,"group C","high school",standard,none,56,68,66,63.33
413,female,"group B","associate's degree",standard,none,68,70,76,71.33
414,male,"group C","high school",standard,completed,75,69,67,70.33
415,female,"group C","some college",standard,none,45,46,47,46.00
416,male,"group C","high school",free/reduced,none,72,68,62,67.33
417,male,"group E","some college",standard,completed,99,98,93,96.67
418,male,"group C","some college",free/reduced,none,76,72,65,71.00
419,female,"group B","some high school",free/reduced,completed,64,72,79,71.67
420,female,"group B","some college",standard,none,56,61,65,60.67
421,male,"group C","some college",standard,none,81,65,60,68.67
422,female,"group E","some college",free/reduced,none,74,78,81,77.67
423,male,"group D","bachelor's degree",standard,completed,97,91,96,94.67
424,female,"group E","master's degree",standard,none,85,90,88,87.67
425,female,"group E","master's degree",standard,none,76,77,77,76.67
426,female,"group D","some college",free/reduced,none,50,66,66,60.67
427,female,"group B","some college",standard,none,83,89,88,86.67
428,female,"group B","bachelor's degree",standard,completed,55,64,63,60.67
429,female,"group B","some college",standard,completed,77,90,93,86.67
430,male,"group C","high school",standard,none,76,81,74,77.00
431,male,"group C","some college",standard,none,65,64,61,63.33
432,female,"group D","bachelor's degree",standard,none,78,80,79,79.00
433,female,"group E","some high school",standard,completed,89,95,99,94.33
434,female,"group D","high school",standard,none,59,69,64,64.00
435,male,"group A","high school",standard,none,78,72,66,72.00
436,male,"group C","high school",standard,none,84,77,80,80.33
437,male,"group E","bachelor's degree",standard,none,85,77,78,80.00
438,female,"group D","associate's degree",standard,none,61,56,60,59.00
439,female,"group A","bachelor's degree",standard,completed,73,79,81,77.67
440,male,"group D","some high school",standard,none,82,77,72,77.00
441,female,"group E","associate's degree",standard,none,75,70,71,72.00
442,male,"group C","bachelor's degree",standard,none,91,83,82,85.33
443,female,"group C","master's degree",standard,none,67,78,80,75.00
444,male,"group D","high school",standard,completed,62,69,67,66.00
445,male,"group B","master's degree",standard,none,61,56,52,56.33
446,female,"group C","high school",standard,none,66,77,80,74.33
447,male,"group C","some college",free/reduced,none,33,42,41,38.67
448,male,"group A","master's degree",standard,none,59,57,51,55.67
449,male,"group E","some college",standard,none,88,76,81,81.67
450,female,"group B","associate's degree",free/reduced,none,67,73,74,71.33
451,female,"group D","associate's degree",standard,none,66,72,74,70.67
452,male,"group E","some college",standard,completed,87,87,79,84.33
453,female,"group B","associate's degree",standard,completed,91,99,100,96.67
454,female,"group B","some college",standard,none,50,48,52,50.00
455,male,"group C","associate's degree",free/reduced,completed,87,82,79,82.67
456,female,"group A","high school",standard,none,79,86,84,83.00
457,male,"group B","some college",standard,completed,83,79,80,80.67
458,male,"group B","bachelor's degree",free/reduced,none,70,70,66,68.67
459,female,"group D","associate's degree",standard,none,70,79,76,75.00
460,female,"group B","some college",free/reduced,completed,47,61,64,57.33
461,male,"group E","associate's degree",standard,none,83,83,78,81.33
462,female,"group C","high school",standard,none,80,84,81,81.67
463,male,"group C","associate's degree",standard,none,49,53,47,49.67
464,male,"group E","some college",standard,completed,91,76,78,81.67
465,female,"group D","high school",free/reduced,completed,78,86,88,84.00
466,male,"group D","high school",standard,completed,65,60,57,60.67
467,male,"group D","some college",free/reduced,completed,56,61,62,59.67
468,male,"group B","associate's degree",free/reduced,completed,50,56,55,53.67
469,male,"group C","some high school",standard,none,54,56,47,52.33
470,male,"group A","some college",standard,none,62,58,57,59.00
471,male,"group A","associate's degree",standard,completed,79,65,69,71.00
472,male,"group E","bachelor's degree",standard,none,56,50,50,52.00
473,male,"group E","associate's degree",standard,completed,93,87,84,88.00
474,female,"group C","associate's degree",standard,none,44,49,53,48.67
475,male,"group D","some high school",standard,completed,74,78,78,76.67
476,female,"group E","some high school",free/reduced,none,63,72,60,65.00
477,male,"group D","high school",standard,completed,72,69,74,71.67
478,female,"group D","bachelor's degree",free/reduced,completed,64,77,77,72.67
479,female,"group E","associate's degree",free/reduced,none,83,90,95,89.33
480,female,"group B","some college",standard,completed,61,75,82,72.67
481,male,"group C","high school",standard,none,90,78,78,82.00
